replicate,time_ns,ligand_pose_rmsd_A,ligand_sasa_nm2,protein_ligand_contact_atoms_4A,protein_ligand_contact_atoms_8A
rep3,90.5,1.339591,0.15694627,52,344
rep3,91.0,1.3965118,0.16065991,44,347
rep3,91.5,1.2708069,0.16032097,45,352
rep3,92.0,1.0616035,0.18678513,45,341
rep3,92.5,1.1508586,0.23776144,39,346
rep3,93.0,1.3467603,0.19205065,43,351
rep3,93.5,1.3939155,0.2609687,50,349
rep3,94.0,1.4505482,0.19583195,48,353
rep3,94.5,1.6339116,0.21685705,45,344
rep3,95.0,1.2880253,0.24088964,43,345
rep3,95.5,1.4373821,0.18842524,43,340
rep3,96.0,1.6411021,0.17163973,44,341
rep3,96.5,1.3161398,0.15887068,45,349
rep3,97.0,1.3434706,0.18514472,50,346
rep3,97.5,1.4005141,0.17625043,41,346
rep3,98.0,1.1850616,0.23317975,45,344
rep3,98.5,1.5894663,0.29306996,42,343
rep3,99.0,1.6149435,0.29873118,41,344
rep3,99.5,1.3840915,0.22480911,39,341
