system,replicate,time_ns,protein_rg_A,protein_sasa_nm2,ligand_sasa_nm2,protein_ligand_contact_atoms
CYP1B1,rep1,48.5,23.008599754947788,218.79749,0.37881848,30
CYP1B1,rep1,49.0,23.01169695478152,215.1037,0.32151708,32
CYP1B1,rep1,49.5,22.950811944125157,216.24669,0.20381704,37
CYP1B1,rep1,50.0,22.947088088604634,215.83795,0.19649085,33
CYP1B1,rep1,50.5,22.948049172438974,218.7861,0.22666404,39
CYP1B1,rep1,51.0,22.921203065853277,216.72594,0.16588728,40
CYP1B1,rep1,51.5,22.944665657064498,217.71927,0.32964867,38
CYP1B1,rep1,52.0,22.914269756477776,217.67746,0.2962774,33
CYP1B1,rep1,52.5,22.841176869290173,213.66061,0.22016469,36
CYP1B1,rep1,53.0,22.902972420129736,216.2557,0.24957706,36
CYP1B1,rep1,53.5,22.892874185791136,217.9215,0.29129478,34
CYP1B1,rep1,54.0,22.908128445359644,214.68427,0.32032943,28
CYP1B1,rep1,54.5,22.84503050364224,215.91663,0.3596598,40
CYP1B1,rep1,55.0,22.931064209972348,214.28009,0.29591852,36
CYP1B1,rep1,55.5,22.91930105622466,216.7143,0.23079567,38
CYP1B1,rep1,56.0,22.86197256004119,215.1139,0.36741984,35
CYP1B1,rep1,56.5,22.803723235201815,214.70506,0.322725,34
CYP1B1,rep1,57.0,22.867598880076137,213.33533,0.3419178,35
CYP1B1,rep1,57.5,22.899044661907592,218.26085,0.23033479,36
CYP1B1,rep1,58.0,22.913145232399707,215.54248,0.2275982,36
CYP1B1,rep1,58.5,22.905807349844455,213.5274,0.21895365,41
CYP1B1,rep1,59.0,22.911478513476116,217.66656,0.3018093,42
CYP1B1,rep1,59.5,22.9171644330405,220.41641,0.21657048,32
CYP1B1,rep1,60.0,22.986937610844073,218.39503,0.28759977,35
CYP1B1,rep1,60.5,22.941671203078183,217.71605,0.24564171,31
CYP1B1,rep1,61.0,23.002015658157617,218.82785,0.2396876,40
CYP1B1,rep1,61.5,23.037019444127584,220.22089,0.21611404,33
CYP1B1,rep1,62.0,22.973918732814557,216.60693,0.19805066,43
CYP1B1,rep1,62.5,22.97105561313092,220.70706,0.2560055,33
CYP1B1,rep1,63.0,22.930740209298655,217.4664,0.26975358,37
CYP1B1,rep1,63.5,22.922706220153273,218.08258,0.28530598,26
CYP1B1,rep1,64.0,22.948722143646467,216.12526,0.30899036,38
CYP1B1,rep1,64.5,23.017694217321196,220.5987,0.28053373,41
CYP1B1,rep1,65.0,22.999140417273697,221.20634,0.4255604,35
CYP1B1,rep1,65.5,22.987379126076025,219.52666,0.38045913,32
CYP1B1,rep1,66.0,22.945142915473117,221.5789,0.1934828,36
CYP1B1,rep1,66.5,23.05440985258702,222.66928,0.2661301,39
CYP1B1,rep1,67.0,22.925705437095395,219.75812,0.17393388,30
CYP1B1,rep1,67.5,22.956229776037425,219.69173,0.2511849,40
CYP1B1,rep1,68.0,22.933600931940926,218.93024,0.19877131,37
CYP1B1,rep1,68.5,22.934853340296026,218.78262,0.22981611,32
CYP1B1,rep1,69.0,22.864481480164528,215.57993,0.27022633,37
CYP1B1,rep1,69.5,23.03532249150289,222.59947,0.119009964,44
CYP1B1,rep1,70.0,22.966771017004394,223.41125,0.15180783,38
CYP1B1,rep1,70.5,22.940266715455103,222.21634,0.1363856,38
CYP1B1,rep1,71.0,22.93367750450934,221.19766,0.11745919,39
CYP1B1,rep1,71.5,23.060936340573143,221.89659,0.26666492,34
CYP1B1,rep1,72.0,22.91620553008075,220.0687,0.30847338,33
CYP1B1,rep1,72.5,22.979361702798812,222.94467,0.15147084,34
CYP1B1,rep1,73.0,22.933526490076353,218.45468,0.2695426,33
CYP1B1,rep1,73.5,22.84251566636314,217.41963,0.21888281,34
CYP1B1,rep1,74.0,22.8716489019792,219.41174,0.23527148,37
CYP1B1,rep1,74.5,22.814227115021097,219.6788,0.1975809,40
CYP1B1,rep1,75.0,22.84225982543429,217.18173,0.1425812,37
CYP1B1,rep1,75.5,22.881850651104536,217.24191,0.22071342,34
CYP1B1,rep1,76.0,22.960868883853657,222.1372,0.24110864,38
CYP1B1,rep1,76.5,22.88120157022125,217.98306,0.20506127,38
CYP1B1,rep1,77.0,23.048486067151718,225.84872,0.22505172,31
CYP1B1,rep1,77.5,22.975496621260216,223.80496,0.29569077,41
CYP1B1,rep1,78.0,23.015822089975835,224.14671,0.16331212,37
CYP1B1,rep1,78.5,22.925949489034355,219.73325,0.21070945,38
CYP1B1,rep1,79.0,22.95294987680949,223.27913,0.21257395,35
CYP1B1,rep1,79.5,22.976552254774276,222.36807,0.22763848,32
CYP1B1,rep1,80.0,23.022481714212127,220.6793,0.23166324,39
CYP1B1,rep1,80.5,23.065030083885002,223.9173,0.36681452,32
CYP1B1,rep1,81.0,22.926283346170486,220.65793,0.14510356,36
CYP1B1,rep1,81.5,22.916067061913147,218.5831,0.21230432,37
CYP1B1,rep1,82.0,23.003652198459083,221.35168,0.24086092,41
CYP1B1,rep1,82.5,22.972650449843943,222.41937,0.24107575,40
CYP1B1,rep1,83.0,22.965033550012627,221.42429,0.23691854,37
CYP1B1,rep1,83.5,23.04832392502973,226.02808,0.17184852,37
CYP1B1,rep1,84.0,23.047154177489944,222.8768,0.24033713,37
CYP1B1,rep1,84.5,23.075737593933866,223.62735,0.26069725,31
CYP1B1,rep1,85.0,22.946275878051935,222.04999,0.28758907,40
CYP1B1,rep1,85.5,22.927872581402085,222.12268,0.31832168,37
CYP1B1,rep1,86.0,23.0361310735155,229.26657,0.380275,31
CYP1B1,rep1,86.5,22.956761685816286,219.1439,0.43935806,39
CYP1B1,rep1,87.0,22.920784082933178,216.66287,0.3001907,36
CYP1B1,rep1,87.5,23.093717517770934,221.34789,0.4365478,33
CYP1B1,rep1,88.0,23.049680143432305,220.8016,0.34946752,37
CYP1B1,rep1,88.5,22.94727247854489,216.90771,0.3235513,37
CYP1B1,rep1,89.0,22.939969829397896,218.63518,0.46294796,29
CYP1B1,rep1,89.5,23.00051131048822,218.58304,0.3207119,37
CYP1B1,rep1,90.0,22.927452077554573,215.70013,0.21857135,35
CYP1B1,rep1,90.5,22.959428729482912,218.81584,0.28150958,39
CYP1B1,rep1,91.0,22.89272605544101,213.09398,0.3639158,34
CYP1B1,rep1,91.5,22.979350021918368,215.43738,0.2896896,32
CYP1B1,rep1,92.0,22.963293081286025,216.02974,0.36853194,35
CYP1B1,rep1,92.5,22.93361048178535,217.40596,0.305508,37
CYP1B1,rep1,93.0,22.95519228279248,217.48956,0.33335692,37
CYP1B1,rep1,93.5,22.911578033090088,212.01657,0.4804994,34
CYP1B1,rep1,94.0,23.00619818669999,218.15448,0.37853107,39
CYP1B1,rep1,94.5,22.976987698515888,216.91159,0.346449,31
CYP1B1,rep1,95.0,22.90045828436719,214.98106,0.25459495,35
CYP1B1,rep1,95.5,23.000520740168117,218.95438,0.43101543,36
CYP1B1,rep1,96.0,22.971090954181648,221.31743,0.4075814,32
CYP1B1,rep1,96.5,23.053460049413758,217.25671,0.3124404,30
CYP1B1,rep1,97.0,22.92779814540419,215.3851,0.2678976,40
CYP1B1,rep1,97.5,22.897707023532185,212.90105,0.30305994,36
CYP1B1,rep1,98.0,23.004574100564533,216.63878,0.4397019,33
CYP1B1,rep1,98.5,22.969673852474514,216.74826,0.4170855,32
CYP1B1,rep1,99.0,22.94866508973138,216.60294,0.4007791,36
CYP1B1,rep1,99.5,22.914919266633383,216.54091,0.32423636,35
CYP1B1,rep2,0.0,22.909798896388995,212.02206,0.082089186,36
CYP1B1,rep2,0.5,22.95563033112368,213.78403,0.17000452,42
CYP1B1,rep2,1.0,22.89554932933818,213.80405,0.0821925,42
CYP1B1,rep2,1.5,22.92383724551172,213.43347,0.1112097,43
CYP1B1,rep2,2.0,22.84189440518891,214.03012,0.12845856,40
CYP1B1,rep2,2.5,22.84221467257156,213.51062,0.11532471,34
CYP1B1,rep2,3.0,22.9943841007792,216.90529,0.14037797,39
CYP1B1,rep2,3.5,22.964391526362625,214.61993,0.22397748,40
CYP1B1,rep2,4.0,22.89522204693888,214.04727,0.25495777,39
CYP1B1,rep2,4.5,23.023567384822528,213.76868,0.2646994,41
CYP1B1,rep2,5.0,23.00800647821109,217.89911,0.20522226,42
CYP1B1,rep2,5.5,22.964930998590066,217.18143,0.24158049,41
CYP1B1,rep2,6.0,23.040372032888396,220.03397,0.29482606,39
CYP1B1,rep2,6.5,22.93955408808797,214.54367,0.16912621,42
CYP1B1,rep2,7.0,22.967506793295588,218.64485,0.20265283,38
CYP1B1,rep2,7.5,22.95531543956337,213.54832,0.24614114,34
CYP1B1,rep2,8.0,22.906738634667082,214.44589,0.23232691,42
CYP1B1,rep2,8.5,22.93486469809654,215.01562,0.19564722,41
CYP1B1,rep2,9.0,22.9424338125763,213.31451,0.1440953,45
CYP1B1,rep2,9.5,22.96735115862444,213.68182,0.18716556,47
CYP1B1,rep2,10.0,22.990634800336917,214.9671,0.29499525,36
CYP1B1,rep2,10.5,22.98177673178909,216.04991,0.08642053,41
CYP1B1,rep2,11.0,23.050514237660558,214.10608,0.11097343,35
CYP1B1,rep2,11.5,22.93463646264118,214.48181,0.20840135,36
CYP1B1,rep2,12.0,22.965368064741057,213.05554,0.20196643,38
CYP1B1,rep2,12.5,22.946095730788294,210.67181,0.22026265,37
CYP1B1,rep2,13.0,22.99247375149249,214.48915,0.27604163,39
CYP1B1,rep2,13.5,22.95175808388388,212.96469,0.1465396,40
CYP1B1,rep2,14.0,22.95668121993679,212.41672,0.24802606,36
CYP1B1,rep2,14.5,22.954543493698022,211.88487,0.12399857,44
CYP1B1,rep2,15.0,23.068757152545324,216.02405,0.27621156,34
CYP1B1,rep2,15.5,22.990447179196387,217.22427,0.26682752,33
CYP1B1,rep2,16.0,23.04345963086778,215.98871,0.22602206,41
CYP1B1,rep2,16.5,22.959759875980378,219.66763,0.09598151,44
CYP1B1,rep2,17.0,23.01042008488231,218.13696,0.18528804,39
CYP1B1,rep2,17.5,23.021373860451604,218.14742,0.23689432,37
CYP1B1,rep2,18.0,23.021142542176452,219.04285,0.22665253,37
CYP1B1,rep2,18.5,23.054226369980878,216.33516,0.14335847,41
CYP1B1,rep2,19.0,22.978550877594138,220.05801,0.26036984,40
CYP1B1,rep2,19.5,23.15474453282981,219.81021,0.18392734,38
CYP1B1,rep2,20.0,23.043481848258217,218.48807,0.19826303,41
CYP1B1,rep2,20.5,23.026434901339844,219.65672,0.27154654,31
CYP1B1,rep2,21.0,23.04295470756915,218.13806,0.10352601,43
CYP1B1,rep2,21.5,23.106678037404215,221.44525,0.18214281,36
CYP1B1,rep2,22.0,22.983127551724465,217.07144,0.10135865,47
CYP1B1,rep2,22.5,22.932284855099763,217.0491,0.20971541,44
CYP1B1,rep2,23.0,22.90992209281339,214.30862,0.20866755,42
CYP1B1,rep2,23.5,22.95241020781216,214.85341,0.20526768,44
CYP1B1,rep2,24.0,23.02174864565425,215.84042,0.1991513,42
CYP1B1,rep2,24.5,22.96729531808413,217.61703,0.29064843,42
CYP1B1,rep2,25.0,23.035776599107823,215.03851,0.28820425,37
CYP1B1,rep2,25.5,23.048277356143064,217.1358,0.19707258,34
CYP1B1,rep2,26.0,23.105598037053674,220.26082,0.13837966,35
CYP1B1,rep2,26.5,23.063534520323394,219.22337,0.13838097,40
CYP1B1,rep2,27.0,23.034446251756137,220.83762,0.08029531,47
CYP1B1,rep2,27.5,23.0714647434447,219.62967,0.24667576,42
CYP1B1,rep2,28.0,23.096031932156134,219.95529,0.2597882,29
CYP1B1,rep2,28.5,23.05654703329278,217.87955,0.2982868,34
CYP1B1,rep2,29.0,23.151747948412712,221.78282,0.16443774,42
CYP1B1,rep2,29.5,23.106750783457912,217.08963,0.37209836,27
CYP1B1,rep2,30.0,23.056009612407134,220.13452,0.1859409,32
CYP1B1,rep2,30.5,22.992320826244264,218.56918,0.24423929,31
CYP1B1,rep2,31.0,23.056448719944278,219.03502,0.25157636,31
CYP1B1,rep2,31.5,23.151247548147623,217.85112,0.19635718,30
CYP1B1,rep2,32.0,23.06140150561857,222.5162,0.23810236,39
CYP1B1,rep2,32.5,23.087336778093967,221.00696,0.31875685,33
CYP1B1,rep2,33.0,23.058680771025838,219.95981,0.22360696,23
CYP1B1,rep2,33.5,22.977899178884144,215.36496,0.19126227,33
CYP1B1,rep2,34.0,23.000228613308348,217.04633,0.17086443,32
CYP1B1,rep2,34.5,22.989068736436643,218.71976,0.18487619,34
CYP1B1,rep2,35.0,23.198436039167536,220.67554,0.22501725,27
CYP1B1,rep2,35.5,23.124900726259096,220.58636,0.26672977,33
CYP1B1,rep2,36.0,23.09601549580478,216.0892,0.10125325,39
CYP1B1,rep2,36.5,23.09930330944482,218.39337,0.037904073,43
CYP1B1,rep2,37.0,23.07415550682572,218.17377,0.1369114,46
CYP1B1,rep2,37.5,23.01228398443449,214.17847,0.19382596,36
CYP1B1,rep2,38.0,23.001193612007455,215.55212,0.124060325,48
CYP1B1,rep2,38.5,22.939019365581213,214.16919,0.185568,36
CYP1B1,rep2,39.0,23.079542992118597,216.72122,0.17276657,39
CYP1B1,rep2,39.5,23.030734278030103,214.94199,0.17341284,37
CYP1B1,rep2,40.0,23.09335851556988,216.85095,0.36826324,27
CYP1B1,rep2,40.5,23.117117370778306,218.58008,0.09275572,43
CYP1B1,rep2,41.0,23.046037885284704,216.05174,0.10128589,40
CYP1B1,rep2,41.5,23.179658353350515,219.03412,0.28023243,34
CYP1B1,rep2,42.0,23.124442521184957,219.26762,0.20987391,38
CYP1B1,rep2,42.5,23.197528407307964,219.35703,0.29909658,40
CYP1B1,rep2,43.0,22.965526288358742,216.55899,0.10374799,49
CYP1B1,rep2,43.5,23.081012705788897,216.9145,0.06344442,39
CYP1B1,rep2,44.0,23.073226155207248,219.75552,0.17889857,37
CYP1B1,rep2,44.5,23.092753540106557,218.11563,0.16505139,42
CYP1B1,rep2,45.0,23.00963620394855,218.26424,0.09898567,37
CYP1B1,rep2,45.5,23.017334275171244,216.8068,0.14076018,35
CYP1B1,rep2,46.0,22.92733488539217,215.0047,0.31080335,29
CYP1B1,rep2,46.5,23.15804058717607,217.09564,0.13242754,40
CYP1B1,rep2,47.0,23.011991839979547,219.50867,0.17276245,39
CYP1B1,rep2,47.5,23.076736995143044,219.6918,0.181901,32
CYP1B1,rep2,48.0,23.0285360087507,216.1977,0.15525909,34
CYP1B1,rep2,48.5,22.944376118123856,216.81937,0.19137885,37
CYP1B1,rep2,49.0,22.983507827628355,213.13841,0.11398501,36
CYP1B1,rep2,49.5,23.048395924859975,213.87503,0.26979104,33
CYP1B1,rep2,50.0,23.017824398860107,212.88278,0.2564747,35
CYP1B1,rep2,50.5,23.00190361819425,217.2047,0.20410256,37
CYP1B1,rep2,51.0,23.065675637411424,215.45956,0.19128224,43
CYP1B1,rep2,51.5,23.151639020880506,219.22728,0.16486979,40
CYP1B1,rep2,52.0,23.115102037023846,215.20561,0.26844716,32
CYP1B1,rep2,52.5,23.10570700723754,215.95293,0.20736168,38
CYP1B1,rep2,53.0,23.08514648288018,217.83002,0.10255479,36
CYP1B1,rep2,53.5,23.04860202975833,216.78204,0.15092464,42
CYP1B1,rep2,54.0,23.03621500354592,221.53427,0.28554398,28
CYP1B1,rep2,54.5,22.971975225632807,217.33383,0.1587852,24
CYP1B1,rep2,55.0,22.96317779836061,217.57939,0.22388296,34
CYP1B1,rep2,55.5,23.174788955497526,222.60217,0.2976925,35
CYP1B1,rep2,56.0,23.069994237306535,218.66629,0.20502119,36
CYP1B1,rep2,56.5,22.979447364554698,216.84756,0.197944,33
CYP1B1,rep2,57.0,23.07709540880306,217.26102,0.2664819,32
CYP1B1,rep2,57.5,23.137493109689146,216.66177,0.37520048,28
CYP1B1,rep2,58.0,23.00218552109797,216.4211,0.2263046,29
CYP1B1,rep2,58.5,23.12697726562451,219.45879,0.32851976,35
CYP1B1,rep2,59.0,23.040768719481694,220.25667,0.27788585,33
CYP1B1,rep2,59.5,23.107696556260425,219.04599,0.34774616,37
CYP1B1,rep2,60.0,23.099407782813994,217.92421,0.37355724,35
CYP1B1,rep2,60.5,22.95269819305563,216.97076,0.2615997,33
CYP1B1,rep2,61.0,23.002018878219207,216.01077,0.22874992,35
CYP1B1,rep2,61.5,22.947408732925076,218.00504,0.20051482,29
CYP1B1,rep2,62.0,23.006870056663317,216.53851,0.37274006,33
CYP1B1,rep2,62.5,23.02547870776742,214.84128,0.26270887,35
CYP1B1,rep2,63.0,22.989423030285998,214.7489,0.22737308,28
CYP1B1,rep2,63.5,22.935107958739724,213.6868,0.2577801,29
CYP1B1,rep2,64.0,23.05378400534789,218.97821,0.2137257,34
CYP1B1,rep2,64.5,22.985174407119455,218.11066,0.3629925,33
CYP1B1,rep2,65.0,22.950066416249207,218.77347,0.22175397,33
CYP1B1,rep2,65.5,22.985206217187027,220.24112,0.3179705,33
CYP1B1,rep2,66.0,22.985105533144583,216.8323,0.43159467,28
CYP1B1,rep2,66.5,23.00150268603091,220.32878,0.31468567,34
CYP1B1,rep2,67.0,23.045067508398272,221.44159,0.24505351,37
CYP1B1,rep2,67.5,23.0877088651592,220.84799,0.30628175,32
CYP1B1,rep2,68.0,23.14887921963496,219.4079,0.3881232,29
CYP1B1,rep2,68.5,23.05271995748345,217.82372,0.23960093,35
CYP1B1,rep2,69.0,23.130596837946406,221.14069,0.31269726,35
CYP1B1,rep2,69.5,23.14772385014535,222.53232,0.37149853,30
CYP1B1,rep2,70.0,23.17864790262074,222.83926,0.38560933,29
CYP1B1,rep2,70.5,23.18013147086684,220.40775,0.46300676,27
CYP1B1,rep2,71.0,23.09328045132792,216.20938,0.2753526,29
CYP1B1,rep2,71.5,23.099133357756205,218.78693,0.24063875,30
CYP1B1,rep2,72.0,23.249163200273895,222.68544,0.25353286,33
CYP1B1,rep2,72.5,23.12955386451044,221.25352,0.20091069,33
CYP1B1,rep2,73.0,23.165785987011418,221.0036,0.14880303,35
CYP1B1,rep2,73.5,23.267476942940128,221.38377,0.32582852,29
CYP1B1,rep2,74.0,23.12699243353662,223.32416,0.2492573,27
CYP1B1,rep2,74.5,23.103109696036622,221.36713,0.16231525,32
CYP1B1,rep2,75.0,23.19591754204483,221.86932,0.18435924,35
CYP1B1,rep2,75.5,23.168520448467852,221.50449,0.20819819,36
CYP1B1,rep2,76.0,23.128134536328236,220.96504,0.27215463,30
CYP1B1,rep2,76.5,23.119860086196997,221.76448,0.16809416,36
CYP1B1,rep2,77.0,23.143714066287473,222.5028,0.22362584,34
CYP1B1,rep2,77.5,23.085207318243775,222.84409,0.16079952,35
CYP1B1,rep2,78.0,23.20465923227975,220.93105,0.24305567,31
CYP1B1,rep2,78.5,23.156219108509532,221.72888,0.08385333,38
CYP1B1,rep2,79.0,23.059889187132878,217.94528,0.1979056,31
CYP1B1,rep2,79.5,23.119071886155126,219.3462,0.16049442,35
CYP1B1,rep2,80.0,23.09703816708081,219.78114,0.18855406,37
CYP1B1,rep2,80.5,23.217235142185423,222.62598,0.2487233,36
CYP1B1,rep2,81.0,23.020416524909024,219.1853,0.15469457,37
CYP1B1,rep2,81.5,23.167177073785155,224.04028,0.15658899,38
CYP1B1,rep2,82.0,23.125149359657918,218.16483,0.2128546,38
CYP1B1,rep2,82.5,23.019539498925102,217.48917,0.2665432,35
CYP1B1,rep2,83.0,23.108065260044217,220.56891,0.20814098,42
CYP1B1,rep2,83.5,23.061430348616142,220.32507,0.22489764,39
CYP1B1,rep2,84.0,23.072327404825014,220.01796,0.15891366,38
CYP1B1,rep2,84.5,23.09452425662951,219.63011,0.20691688,35
CYP1B1,rep2,85.0,23.136122386294318,222.025,0.1555126,37
CYP1B1,rep2,85.5,23.092026138143417,220.27322,0.23493265,33
CYP1B1,rep2,86.0,23.077353541119408,219.05304,0.31011635,38
CYP1B1,rep2,86.5,23.11918037603577,218.39929,0.24314739,35
CYP1B1,rep2,87.0,23.079535641390265,220.9478,0.32586497,33
CYP1B1,rep2,87.5,23.106629278224837,219.87244,0.25665975,32
CYP1B1,rep2,88.0,23.05312365828413,219.57574,0.064973176,37
CYP1B1,rep2,88.5,23.082171857424342,218.99225,0.16718727,33
CYP1B1,rep2,89.0,22.9880623271902,217.55873,0.15112343,37
CYP1B1,rep2,89.5,22.977371091460263,218.18059,0.30367756,28
CYP1B1,rep2,90.0,23.059673532124144,220.49709,0.12431616,32
CYP1B1,rep2,90.5,23.068931822071054,220.66823,0.17866835,37
CYP1B1,rep2,91.0,23.088527898024594,221.04909,0.091798544,34
CYP1B1,rep2,91.5,23.04043179994568,219.39575,0.16455682,37
CYP1B1,rep2,92.0,23.135073832090725,223.3022,0.19581181,34
CYP1B1,rep2,92.5,23.186342595768288,221.06628,0.13874625,35
