time_ns,ligand_pose_rmsd_A,ligand_sasa_nm2,protein_ligand_contact_atoms_4A,protein_ligand_contact_atoms_8A,system,replicate
45.5,1.2105204,0.05505118,40,252,MAO-B,rep1_rerun2
46.0,1.7534958,0.07481111,39,250,MAO-B,rep1_rerun2
46.5,1.3425326,0.09964277,40,249,MAO-B,rep1_rerun2
47.0,0.99115914,0.101672806,41,249,MAO-B,rep1_rerun2
47.5,0.99820226,0.08135964,45,244,MAO-B,rep1_rerun2
48.0,1.2749451,0.08046079,41,256,MAO-B,rep1_rerun2
48.5,1.4719033,0.08660862,49,257,MAO-B,rep1_rerun2
49.0,1.5688814,0.1394851,40,239,MAO-B,rep1_rerun2
49.5,0.9832131,0.15983933,45,243,MAO-B,rep1_rerun2
50.0,1.0052402,0.102186844,42,247,MAO-B,rep1_rerun2
50.5,0.7743102,0.25355497,43,248,MAO-B,rep1_rerun2
51.0,1.2923342,0.14072317,42,250,MAO-B,rep1_rerun2
51.5,1.3182709,0.09311484,43,252,MAO-B,rep1_rerun2
52.0,1.3946733,0.07721107,41,238,MAO-B,rep1_rerun2
52.5,1.2401775,0.05176751,41,246,MAO-B,rep1_rerun2
53.0,1.4045864,0.10671654,37,252,MAO-B,rep1_rerun2
53.5,1.3631697,0.05990445,39,255,MAO-B,rep1_rerun2
54.0,1.0020599,0.03238381,50,252,MAO-B,rep1_rerun2
54.5,1.5602326,0.06780349,46,245,MAO-B,rep1_rerun2
55.0,1.3238249,0.12726605,41,241,MAO-B,rep1_rerun2
55.5,1.1356871,0.13961014,49,250,MAO-B,rep1_rerun2
56.0,1.362806,0.13839151,40,245,MAO-B,rep1_rerun2
56.5,1.1773659,0.045826264,45,252,MAO-B,rep1_rerun2
57.0,1.2369692,0.09356798,37,248,MAO-B,rep1_rerun2
57.5,1.677077,0.08043794,44,246,MAO-B,rep1_rerun2
58.0,1.2972008,0.08606814,40,252,MAO-B,rep1_rerun2
58.5,1.5582304,0.077350385,48,260,MAO-B,rep1_rerun2
59.0,1.1937792,0.079018116,39,248,MAO-B,rep1_rerun2
59.5,1.5997498,0.1379913,34,248,MAO-B,rep1_rerun2
60.0,1.6661656,0.09238366,38,248,MAO-B,rep1_rerun2
60.5,1.2089462,0.13087258,38,247,MAO-B,rep1_rerun2
61.0,1.4677024,0.12090092,41,253,MAO-B,rep1_rerun2
61.5,1.4052305,0.12723346,43,251,MAO-B,rep1_rerun2
62.0,1.4672364,0.1014568,47,255,MAO-B,rep1_rerun2
62.5,1.5621822,0.07652527,44,246,MAO-B,rep1_rerun2
63.0,1.833126,0.08706881,42,256,MAO-B,rep1_rerun2
63.5,1.6491518,0.117159255,43,250,MAO-B,rep1_rerun2
64.0,1.3472402,0.08749983,44,256,MAO-B,rep1_rerun2
64.5,1.2555407,0.045687262,46,255,MAO-B,rep1_rerun2
65.0,1.2931913,0.029196465,45,247,MAO-B,rep1_rerun2
65.5,1.1016859,0.10518372,46,249,MAO-B,rep1_rerun2
66.0,1.1207082,0.09498808,38,252,MAO-B,rep1_rerun2
66.5,1.2622383,0.09598468,45,252,MAO-B,rep1_rerun2
67.0,1.3590317,0.09845811,41,255,MAO-B,rep1_rerun2
67.5,1.421025,0.08203456,52,255,MAO-B,rep1_rerun2
68.0,1.7559875,0.07668142,37,250,MAO-B,rep1_rerun2
68.5,1.531509,0.08299641,32,254,MAO-B,rep1_rerun2
69.0,1.52736,0.06914777,43,252,MAO-B,rep1_rerun2
69.5,1.5000187,0.07602784,41,249,MAO-B,rep1_rerun2
70.0,1.5627383,0.08757464,38,249,MAO-B,rep1_rerun2
70.5,1.6180896,0.100096464,44,251,MAO-B,rep1_rerun2
71.0,1.0736619,0.071284354,40,250,MAO-B,rep1_rerun2
71.5,1.3821728,0.075336345,46,252,MAO-B,rep1_rerun2
72.0,1.6439897,0.0813876,37,249,MAO-B,rep1_rerun2
72.5,1.6553814,0.12424624,43,243,MAO-B,rep1_rerun2
73.0,1.5135193,0.067242794,47,251,MAO-B,rep1_rerun2
73.5,1.6558086,0.10001988,45,245,MAO-B,rep1_rerun2
74.0,1.5856669,0.08026342,32,243,MAO-B,rep1_rerun2
74.5,1.9535904,0.11797822,40,249,MAO-B,rep1_rerun2
75.0,1.6476216,0.05314528,38,249,MAO-B,rep1_rerun2
75.5,2.5007048,0.046487242,36,240,MAO-B,rep1_rerun2
76.0,2.4336662,0.06240235,36,241,MAO-B,rep1_rerun2
76.5,1.517464,0.15876506,36,250,MAO-B,rep1_rerun2
77.0,1.7871137,0.07695877,36,239,MAO-B,rep1_rerun2
77.5,1.6421292,0.1171726,45,248,MAO-B,rep1_rerun2
78.0,1.4179296,0.13051727,38,245,MAO-B,rep1_rerun2
78.5,1.4000318,0.1258765,39,251,MAO-B,rep1_rerun2
79.0,1.5613487,0.06643752,48,247,MAO-B,rep1_rerun2
79.5,1.3288679,0.17661202,43,253,MAO-B,rep1_rerun2
80.0,1.1420646,0.13383552,42,242,MAO-B,rep1_rerun2
80.5,1.4726735,0.04856525,46,260,MAO-B,rep1_rerun2
81.0,1.1691349,0.14008556,47,249,MAO-B,rep1_rerun2
81.5,1.5820228,0.09414143,40,250,MAO-B,rep1_rerun2
82.0,1.4261863,0.090364054,46,244,MAO-B,rep1_rerun2
82.5,1.5605371,0.15676534,46,246,MAO-B,rep1_rerun2
83.0,1.7919209,0.09428535,38,249,MAO-B,rep1_rerun2
83.5,1.292097,0.08584998,45,266,MAO-B,rep1_rerun2
84.0,1.3845034,0.06021133,50,258,MAO-B,rep1_rerun2
84.5,1.1304379,0.059769083,43,257,MAO-B,rep1_rerun2
85.0,1.490538,0.13103068,39,240,MAO-B,rep1_rerun2
85.5,1.7669775,0.0672463,42,253,MAO-B,rep1_rerun2
86.0,1.3819288,0.07244774,43,254,MAO-B,rep1_rerun2
86.5,1.7119461,0.07203467,40,265,MAO-B,rep1_rerun2
87.0,1.6884646,0.11606311,40,244,MAO-B,rep1_rerun2
87.5,1.2081294,0.048955172,42,261,MAO-B,rep1_rerun2
88.0,1.6253561,0.06371842,46,262,MAO-B,rep1_rerun2
88.5,1.507703,0.12489408,41,256,MAO-B,rep1_rerun2
89.0,1.4853523,0.13160859,47,250,MAO-B,rep1_rerun2
89.5,1.4313107,0.1179281,43,250,MAO-B,rep1_rerun2
90.0,1.3950943,0.07786456,39,254,MAO-B,rep1_rerun2
90.5,1.5895306,0.05238189,41,249,MAO-B,rep1_rerun2
91.0,1.3926804,0.0791318,44,255,MAO-B,rep1_rerun2
91.5,1.3076155,0.10784122,44,258,MAO-B,rep1_rerun2
92.0,1.632995,0.084941834,37,245,MAO-B,rep1_rerun2
92.5,1.1864882,0.05854853,41,262,MAO-B,rep1_rerun2
93.0,1.2608993,0.053948864,42,260,MAO-B,rep1_rerun2
93.5,1.5257087,0.07928659,41,257,MAO-B,rep1_rerun2
94.0,1.4070808,0.043770984,40,255,MAO-B,rep1_rerun2
94.5,1.3642627,0.10223851,45,254,MAO-B,rep1_rerun2
95.0,1.417489,0.08617335,39,251,MAO-B,rep1_rerun2
95.5,1.3934566,0.08773334,42,252,MAO-B,rep1_rerun2
96.0,1.253584,0.03795124,45,250,MAO-B,rep1_rerun2
96.5,1.051185,0.076840356,37,250,MAO-B,rep1_rerun2
97.0,1.4166421,0.06765742,46,249,MAO-B,rep1_rerun2
97.5,1.3927226,0.11557144,45,250,MAO-B,rep1_rerun2
98.0,1.4548408,0.10997837,41,252,MAO-B,rep1_rerun2
98.5,1.6274877,0.05342759,37,253,MAO-B,rep1_rerun2
99.0,0.8678561,0.1425262,47,253,MAO-B,rep1_rerun2
99.5,1.0297527,0.034879744,44,259,MAO-B,rep1_rerun2
0.0,0.0,0.015042992,37,259,MAO-B,rep2
0.5,0.6229103,0.045472156,41,250,MAO-B,rep2
1.0,0.81214654,0.112380795,36,250,MAO-B,rep2
1.5,0.9155545,0.08850454,41,248,MAO-B,rep2
2.0,1.0037135,0.08680331,43,257,MAO-B,rep2
2.5,0.8735455,0.0982987,39,259,MAO-B,rep2
3.0,1.0441954,0.018669503,41,252,MAO-B,rep2
3.5,0.82259774,0.12754424,45,259,MAO-B,rep2
4.0,0.80667734,0.0891765,37,258,MAO-B,rep2
4.5,0.81943065,0.06100218,37,254,MAO-B,rep2
5.0,1.1358733,0.101816334,40,258,MAO-B,rep2
5.5,0.9472615,0.07251165,35,251,MAO-B,rep2
6.0,0.7493783,0.11291372,43,266,MAO-B,rep2
6.5,0.8510011,0.05938982,47,253,MAO-B,rep2
7.0,1.2266176,0.051471263,31,246,MAO-B,rep2
7.5,0.60236573,0.02077324,36,246,MAO-B,rep2
8.0,0.7116222,0.09824074,40,242,MAO-B,rep2
8.5,0.8257008,0.11498283,42,260,MAO-B,rep2
9.0,0.68397653,0.07620253,35,244,MAO-B,rep2
9.5,1.1372377,0.05404523,37,250,MAO-B,rep2
10.0,0.97603464,0.08397284,46,248,MAO-B,rep2
10.5,0.90102464,0.092987835,39,251,MAO-B,rep2
11.0,1.9185828,0.086159304,43,258,MAO-B,rep2
11.5,3.0930772,0.044100814,38,249,MAO-B,rep2
12.0,3.1336823,0.018626876,42,249,MAO-B,rep2
12.5,3.1309297,0.027110636,43,249,MAO-B,rep2
13.0,3.2141569,0.01633009,46,261,MAO-B,rep2
13.5,2.6611094,0.030473972,36,250,MAO-B,rep2
14.0,3.2392719,0.036678944,36,251,MAO-B,rep2
14.5,3.00486,0.052575257,36,247,MAO-B,rep2
15.0,2.9555438,0.014581459,35,250,MAO-B,rep2
15.5,2.7516093,0.026282327,35,242,MAO-B,rep2
16.0,2.9584107,0.010355229,33,238,MAO-B,rep2
16.5,2.3466537,0.076121025,40,248,MAO-B,rep2
17.0,2.5292134,0.06742286,40,252,MAO-B,rep2
17.5,2.9330974,0.00839902,34,248,MAO-B,rep2
18.0,3.2330465,0.026649918,34,250,MAO-B,rep2
18.5,3.467972,0.03868323,43,249,MAO-B,rep2
19.0,3.1644845,0.072241694,37,256,MAO-B,rep2
19.5,2.6532557,0.1285986,34,245,MAO-B,rep2
20.0,2.5001433,0.0805742,33,240,MAO-B,rep2
20.5,2.9266632,0.044929367,38,255,MAO-B,rep2
21.0,2.6967237,0.004466052,40,247,MAO-B,rep2
21.5,3.087697,0.020451795,35,250,MAO-B,rep2
22.0,3.1112566,0.06648214,34,251,MAO-B,rep2
22.5,3.0769176,0.08697988,44,259,MAO-B,rep2
23.0,2.7114258,0.07457774,35,255,MAO-B,rep2
23.5,2.893272,0.012705562,35,257,MAO-B,rep2
24.0,2.596871,0.0588403,36,249,MAO-B,rep2
24.5,2.7713454,0.046167582,32,253,MAO-B,rep2
25.0,2.481708,0.13194904,31,249,MAO-B,rep2
25.5,2.801497,0.064837135,40,249,MAO-B,rep2
26.0,2.9869986,0.08597264,36,250,MAO-B,rep2
26.5,2.9438007,0.09664749,38,249,MAO-B,rep2
27.0,3.0443597,0.07909477,41,251,MAO-B,rep2
27.5,2.776421,0.06892834,38,252,MAO-B,rep2
28.0,3.1760132,0.037569053,38,252,MAO-B,rep2
28.5,3.0307198,0.057689898,36,248,MAO-B,rep2
29.0,2.7139144,0.011930962,36,253,MAO-B,rep2
29.5,3.1844172,0.076354355,31,250,MAO-B,rep2
30.0,3.1619496,0.035386775,38,246,MAO-B,rep2
30.5,3.1160078,0.092083946,39,243,MAO-B,rep2
31.0,3.1082428,0.06954554,39,244,MAO-B,rep2
31.5,2.6638064,0.07876958,41,247,MAO-B,rep2
32.0,3.3126283,0.1347433,31,240,MAO-B,rep2
32.5,3.2781482,0.060608156,34,250,MAO-B,rep2
33.0,3.291273,0.010174195,39,248,MAO-B,rep2
33.5,3.1486967,0.07014947,31,252,MAO-B,rep2
34.0,3.727442,0.048731986,33,253,MAO-B,rep2
34.5,3.3748522,0.046066143,42,251,MAO-B,rep2
35.0,2.9770637,0.014303347,41,259,MAO-B,rep2
35.5,2.083205,0.21238564,39,243,MAO-B,rep2
36.0,2.0428414,0.2404213,41,238,MAO-B,rep2
36.5,1.7749518,0.35118216,40,241,MAO-B,rep2
37.0,2.2320251,0.25490198,38,241,MAO-B,rep2
37.5,1.9457036,0.41220585,34,231,MAO-B,rep2
38.0,2.1463444,0.45242044,34,230,MAO-B,rep2
38.5,2.5648513,0.23369966,44,246,MAO-B,rep2
39.0,2.0612495,0.16162795,35,237,MAO-B,rep2
39.5,2.0050075,0.32332015,34,235,MAO-B,rep2
40.0,2.0646012,0.14256516,30,242,MAO-B,rep2
40.5,1.8539745,0.21305126,34,241,MAO-B,rep2
41.0,2.019192,0.29605526,36,232,MAO-B,rep2
41.5,2.0723114,0.24134332,35,239,MAO-B,rep2
42.0,2.284122,0.092755355,43,240,MAO-B,rep2
42.5,1.9055908,0.09758399,40,237,MAO-B,rep2
43.0,2.0185342,0.13707165,40,240,MAO-B,rep2
43.5,2.1215994,0.19357559,39,241,MAO-B,rep2
44.0,2.875187,0.29955578,41,238,MAO-B,rep2
44.5,2.8541598,0.2880099,42,237,MAO-B,rep2
45.0,2.4596052,0.20789155,37,243,MAO-B,rep2
45.5,2.3718674,0.21007062,39,239,MAO-B,rep2
46.0,2.8063157,0.12903044,43,248,MAO-B,rep2
46.5,2.591113,0.1337988,48,248,MAO-B,rep2
47.0,3.0263944,0.13309956,42,243,MAO-B,rep2
47.5,2.2339087,0.1824658,40,239,MAO-B,rep2
48.0,2.3599045,0.15097597,43,247,MAO-B,rep2
48.5,2.2497966,0.097030856,41,244,MAO-B,rep2
49.0,2.865148,0.15021303,40,244,MAO-B,rep2
49.5,2.1705885,0.1886884,49,244,MAO-B,rep2
50.0,2.8473248,0.06320814,41,243,MAO-B,rep2
50.5,2.245347,0.17641196,44,248,MAO-B,rep2
51.0,2.5670075,0.065012634,46,240,MAO-B,rep2
51.5,2.243612,0.25604665,47,239,MAO-B,rep2
52.0,2.5829866,0.18257192,42,240,MAO-B,rep2
52.5,2.2977698,0.14676781,45,250,MAO-B,rep2
53.0,2.8635564,0.23171356,39,246,MAO-B,rep2
53.5,2.9472854,0.23202032,42,245,MAO-B,rep2
54.0,2.3210664,0.18635911,41,244,MAO-B,rep2
54.5,2.5312033,0.15234742,40,245,MAO-B,rep2
55.0,2.5889494,0.10046904,38,247,MAO-B,rep2
55.5,2.3016427,0.12434927,45,245,MAO-B,rep2
56.0,2.624013,0.117981575,38,245,MAO-B,rep2
56.5,2.1922681,0.1517072,41,238,MAO-B,rep2
57.0,2.5132866,0.15354608,42,249,MAO-B,rep2
57.5,2.338055,0.12598686,46,245,MAO-B,rep2
58.0,2.483299,0.13330421,33,241,MAO-B,rep2
58.5,2.1301327,0.07670147,42,245,MAO-B,rep2
59.0,2.7266908,0.075667895,50,251,MAO-B,rep2
59.5,2.0137365,0.13547245,35,237,MAO-B,rep2
60.0,2.8441749,0.10051185,36,245,MAO-B,rep2
60.5,2.1689196,0.11351982,38,227,MAO-B,rep2
61.0,2.399953,0.081956714,42,245,MAO-B,rep2
61.5,2.1368256,0.08853255,33,244,MAO-B,rep2
62.0,2.638317,0.13226809,41,241,MAO-B,rep2
62.5,2.8148592,0.07359312,39,247,MAO-B,rep2
63.0,2.4669673,0.091363855,35,245,MAO-B,rep2
63.5,2.204607,0.06655053,41,241,MAO-B,rep2
64.0,2.519938,0.077237085,40,243,MAO-B,rep2
64.5,1.847031,0.04864578,30,242,MAO-B,rep2
65.0,2.3550055,0.09968856,40,235,MAO-B,rep2
65.5,2.604997,0.010169156,41,239,MAO-B,rep2
66.0,3.13168,0.024191257,38,240,MAO-B,rep2
66.5,2.7694128,0.049313497,35,251,MAO-B,rep2
67.0,2.7286003,0.022740666,42,244,MAO-B,rep2
67.5,2.392862,0.007989235,43,241,MAO-B,rep2
68.0,2.1974971,0.06619127,36,237,MAO-B,rep2
68.5,2.6305535,0.023517862,42,249,MAO-B,rep2
69.0,2.2198398,0.03262757,38,238,MAO-B,rep2
69.5,2.310962,0.037151657,35,243,MAO-B,rep2
70.0,2.7016237,0.053511303,33,239,MAO-B,rep2
70.5,2.7709284,0.04244468,39,247,MAO-B,rep2
71.0,2.7977753,0.050161704,37,250,MAO-B,rep2
71.5,2.048091,0.022405917,44,243,MAO-B,rep2
72.0,2.65137,0.047850937,39,248,MAO-B,rep2
72.5,2.75175,0.03503016,41,255,MAO-B,rep2
73.0,2.7256882,0.059046388,42,248,MAO-B,rep2
73.5,2.5765908,0.08076973,39,249,MAO-B,rep2
74.0,2.6402082,0.070320345,44,247,MAO-B,rep2
74.5,2.177634,0.09499183,41,246,MAO-B,rep2
75.0,2.6395762,0.048252244,43,253,MAO-B,rep2
75.5,2.4981687,0.06703736,38,245,MAO-B,rep2
76.0,2.7051547,0.04926852,37,250,MAO-B,rep2
76.5,2.7386525,0.035222195,47,259,MAO-B,rep2
77.0,2.382257,0.034089625,42,247,MAO-B,rep2
77.5,2.9210167,0.08333205,40,251,MAO-B,rep2
78.0,2.4732876,0.05534545,33,255,MAO-B,rep2
78.5,2.680216,0.048831616,44,251,MAO-B,rep2
79.0,2.5851705,0.08548093,38,233,MAO-B,rep2
79.5,2.258645,0.045077607,38,244,MAO-B,rep2
80.0,2.824838,0.050722584,42,256,MAO-B,rep2
80.5,2.6598623,0.04742257,43,259,MAO-B,rep2
81.0,2.5067997,0.035587985,37,253,MAO-B,rep2
81.5,2.6807323,0.042331852,39,251,MAO-B,rep2
82.0,3.0698462,0.035771303,43,247,MAO-B,rep2
82.5,2.675961,0.080547236,41,257,MAO-B,rep2
83.0,2.7096472,0.0598097,42,233,MAO-B,rep2
83.5,3.3105593,0.12225262,41,251,MAO-B,rep2
84.0,3.0983808,0.065180704,45,248,MAO-B,rep2
84.5,3.3183675,0.10723222,41,236,MAO-B,rep2
85.0,3.1196916,0.07327012,40,250,MAO-B,rep2
85.5,2.800913,0.07908584,41,247,MAO-B,rep2
86.0,3.020258,0.025143702,49,258,MAO-B,rep2
86.5,2.7695308,0.05592478,39,245,MAO-B,rep2
87.0,3.1832762,0.052508984,38,256,MAO-B,rep2
87.5,2.7666748,0.055340465,36,247,MAO-B,rep2
88.0,3.427153,0.098458014,42,256,MAO-B,rep2
88.5,3.2075415,0.032120835,43,252,MAO-B,rep2
89.0,2.9988995,0.050672807,34,246,MAO-B,rep2
89.5,3.0478692,0.053442508,37,247,MAO-B,rep2
90.0,2.5961537,0.029084692,43,248,MAO-B,rep2
90.5,3.5378673,0.12320258,38,249,MAO-B,rep2
91.0,2.9230382,0.071840994,38,248,MAO-B,rep2
91.5,3.0695763,0.03939294,35,252,MAO-B,rep2
92.0,3.1038096,0.03191388,42,253,MAO-B,rep2
92.5,3.19733,0.09400536,36,254,MAO-B,rep2
93.0,3.2435536,0.04059814,47,256,MAO-B,rep2
93.5,3.1319041,0.057767697,44,255,MAO-B,rep2
94.0,3.232677,0.03132228,41,253,MAO-B,rep2
94.5,3.1309521,0.047358707,34,241,MAO-B,rep2
95.0,3.1772642,0.030142764,47,256,MAO-B,rep2
95.5,3.1552863,0.048117407,41,253,MAO-B,rep2
96.0,2.9479547,0.05274437,38,237,MAO-B,rep2
96.5,2.6853404,0.0154744815,46,243,MAO-B,rep2
97.0,3.0137575,0.014358703,39,241,MAO-B,rep2
97.5,2.5257163,0.06806449,39,239,MAO-B,rep2
98.0,2.2260573,0.05824531,41,248,MAO-B,rep2
98.5,2.3829005,0.03605563,42,248,MAO-B,rep2
99.0,3.0393944,0.15035903,42,243,MAO-B,rep2
99.5,3.0271297,0.06648485,46,245,MAO-B,rep2
0.0,0.0,0.1075485,46,248,MAO-B,rep3
0.5,0.5479374,0.03373241,48,257,MAO-B,rep3
1.0,0.876981,0.06020183,49,256,MAO-B,rep3
1.5,0.5482506,0.07457446,38,252,MAO-B,rep3
2.0,0.77162796,0.05498572,38,257,MAO-B,rep3
2.5,0.65237415,0.07494855,50,256,MAO-B,rep3
3.0,0.29969868,0.10094802,53,256,MAO-B,rep3
3.5,0.712903,0.06181039,42,244,MAO-B,rep3
4.0,0.8781018,0.0044933395,43,250,MAO-B,rep3
4.5,0.6814322,0.07167942,44,245,MAO-B,rep3
5.0,0.96716374,0.09955242,44,256,MAO-B,rep3
5.5,1.4318688,0.0027521236,45,258,MAO-B,rep3
6.0,1.0649531,0.07769011,45,252,MAO-B,rep3
6.5,1.1514378,0.070217416,46,252,MAO-B,rep3
7.0,1.256687,0.026477978,46,256,MAO-B,rep3
7.5,1.0872955,0.048233423,48,263,MAO-B,rep3
8.0,1.2291949,0.078387015,46,259,MAO-B,rep3
8.5,1.3969468,0.030817907,46,251,MAO-B,rep3
9.0,1.4426239,0.087273955,50,261,MAO-B,rep3
9.5,1.2758864,0.049600407,47,264,MAO-B,rep3
10.0,1.2561511,0.029023148,45,263,MAO-B,rep3
10.5,1.4362915,0.073817424,51,253,MAO-B,rep3
11.0,1.5909216,0.10250832,43,263,MAO-B,rep3
11.5,1.5450518,0.11493497,42,261,MAO-B,rep3
12.0,1.1230503,0.054530285,42,240,MAO-B,rep3
12.5,1.1052724,0.015042992,48,248,MAO-B,rep3
13.0,1.3272976,0.012401657,51,261,MAO-B,rep3
13.5,0.8956827,0.09203869,51,241,MAO-B,rep3
14.0,1.3761215,0.07811302,36,255,MAO-B,rep3
14.5,1.3625067,0.07879928,48,257,MAO-B,rep3
15.0,1.2403691,0.019549342,44,249,MAO-B,rep3
